probe_subject_id,bio_ref_subject_id,score
254,302,1.0
302,302,1.0
307,302,1.0
302,302,1.0
230,302,1.0
302,302,1.0
282,302,1.0
302,302,1.0
280,302,1.0
302,302,1.0
255,302,1.0
302,302,1.0
259,302,1.0
302,302,1.0
317,302,1.0
302,302,1.0
253,302,1.0
302,302,1.0
301,302,1.0
302,302,1.0
270,302,1.0
302,302,1.0
289,302,1.0
302,302,1.0
253,302,1.0
302,302,1.0
243,302,1.0
302,302,1.0
259,302,1.0
302,302,1.0
288,302,1.0
302,302,1.0
227,302,1.0
302,302,1.0
284,302,1.0
303,303,1.0
243,303,1.0
303,303,1.0
287,303,1.0
303,303,1.0
232,303,1.0
303,303,1.0
268,303,1.0
303,303,1.0
254,303,1.0
303,303,1.0
308,303,1.0
303,303,1.0
270,303,1.0
303,303,1.0
230,303,1.0
303,303,1.0
254,303,1.0
303,303,1.0
245,303,1.0
303,303,1.0
271,303,1.0
303,303,1.0
305,303,1.0
303,303,1.0
252,303,1.0
303,303,1.0
285,303,1.0
303,303,1.0
255,303,1.0
303,303,1.0
245,303,1.0
303,303,1.0
299,303,1.0
303,303,1.0
230,303,1.0
303,303,1.0
311,303,1.0
303,303,1.0
226,303,1.0
303,303,1.0
298,303,1.0
303,303,1.0
260,303,1.0
303,303,1.0
236,303,1.0
303,303,1.0
243,303,1.0
303,303,1.0
290,303,1.0
303,303,1.0
297,303,1.0
303,303,1.0
262,303,1.0
303,303,1.0
257,303,1.0
303,303,1.0
302,303,1.0
303,303,1.0
278,303,1.0
303,303,1.0
318,303,1.0
303,303,1.0
242,303,1.0
303,303,1.0
295,303,1.0
303,303,1.0
231,303,1.0
303,303,1.0
302,303,1.0
303,303,1.0
290,303,1.0
303,303,1.0
265,303,1.0
303,303,1.0
302,303,1.0
303,303,1.0
276,303,1.0
303,303,1.0
261,303,1.0
303,303,1.0
273,303,1.0
303,303,1.0
242,303,1.0
303,303,1.0
246,303,1.0
303,303,1.0
248,303,1.0
303,303,1.0
273,303,1.0
304,304,1.0
242,304,1.0
304,304,1.0
251,304,1.0
304,304,1.0
316,304,1.0
304,304,1.0
237,304,1.0
304,304,1.0
258,304,1.0
304,304,1.0
307,304,1.0
304,304,1.0
281,304,1.0
304,304,1.0
277,304,1.0
304,304,1.0
247,304,1.0
304,304,1.0
307,304,1.0
304,304,1.0
262,304,1.0
304,304,1.0
267,304,1.0
304,304,1.0
283,304,1.0
304,304,1.0
240,304,1.0
304,304,1.0
313,304,1.0
304,304,1.0
318,304,1.0
304,304,1.0
291,304,1.0
304,304,1.0
320,304,1.0
304,304,1.0
288,304,1.0
304,304,1.0
268,304,1.0
304,304,1.0
245,304,1.0
304,304,1.0
299,304,1.0
304,304,1.0
302,304,1.0
304,304,1.0
319,304,1.0
304,304,1.0
281,304,1.0
304,304,1.0
310,304,1.0
304,304,1.0
299,304,1.0
304,304,1.0
264,304,1.0
304,304,1.0
227,304,1.0
304,304,1.0
257,304,1.0
304,304,1.0
280,304,1.0
304,304,1.0
264,304,1.0
304,304,1.0
232,304,1.0
304,304,1.0
316,304,1.0
304,304,1.0
295,304,1.0
304,304,1.0
308,304,1.0
304,304,1.0
297,304,1.0
304,304,1.0
318,304,1.0
304,304,1.0
267,304,1.0
304,304,1.0
245,304,1.0
304,304,1.0
243,304,1.0
304,304,1.0
292,304,1.0
304,304,1.0
271,304,1.0
304,304,1.0
292,304,1.0
304,304,1.0
316,304,1.0
305,305,1.0
236,305,1.0
305,305,1.0
231,305,1.0
305,305,1.0
260,305,1.0
305,305,1.0
248,305,1.0
305,305,1.0
226,305,1.0
305,305,1.0
254,305,1.0
305,305,1.0
252,305,1.0
305,305,1.0
293,305,1.0
305,305,1.0
281,305,1.0
305,305,1.0
300,305,1.0
305,305,1.0
319,305,1.0
305,305,1.0
235,305,1.0
305,305,1.0
234,305,1.0
305,305,1.0
284,305,1.0
305,305,1.0
290,305,1.0
305,305,1.0
292,305,1.0
305,305,1.0
268,305,1.0
305,305,1.0
316,305,1.0
305,305,1.0
300,305,1.0
305,305,1.0
236,305,1.0
305,305,1.0
269,305,1.0
305,305,1.0
233,305,1.0
305,305,1.0
240,305,1.0
305,305,1.0
268,305,1.0
305,305,1.0
309,305,1.0
305,305,1.0
308,305,1.0
305,305,1.0
248,305,1.0
305,305,1.0
297,305,1.0
305,305,1.0
274,305,1.0
305,305,1.0
263,305,1.0
305,305,1.0
235,305,1.0
305,305,1.0
296,305,1.0
305,305,1.0
262,305,1.0
305,305,1.0
270,305,1.0
305,305,1.0
317,305,1.0
305,305,1.0
316,305,1.0
305,305,1.0
303,305,1.0
305,305,1.0
278,305,1.0
305,305,1.0
236,305,1.0
305,305,1.0
307,305,1.0
305,305,1.0
319,305,1.0
305,305,1.0
227,305,1.0
305,305,1.0
268,305,1.0
305,305,1.0
289,305,1.0
305,305,1.0
232,305,1.0
306,306,1.0
285,306,1.0
306,306,1.0
249,306,1.0
306,306,1.0
282,306,1.0
306,306,1.0
260,306,1.0
306,306,1.0
274,306,1.0
306,306,1.0
227,306,1.0
306,306,1.0
319,306,1.0
306,306,1.0
294,306,1.0
306,306,1.0
315,306,1.0
306,306,1.0
249,306,1.0
306,306,1.0
253,306,1.0
306,306,1.0
314,306,1.0
306,306,1.0
261,306,1.0
306,306,1.0
317,306,1.0
306,306,1.0
301,306,1.0
306,306,1.0
308,306,1.0
306,306,1.0
293,306,1.0
306,306,1.0
250,306,1.0
306,306,1.0
308,306,1.0
306,306,1.0
232,306,1.0
306,306,1.0
264,306,1.0
306,306,1.0
230,306,1.0
306,306,1.0
290,306,1.0
306,306,1.0
243,306,1.0
306,306,1.0
299,306,1.0
306,306,1.0
228,306,1.0
306,306,1.0
270,306,1.0
306,306,1.0
241,306,1.0
306,306,1.0
269,306,1.0
306,306,1.0
254,306,1.0
306,306,1.0
243,306,1.0
306,306,1.0
279,306,1.0
306,306,1.0
237,306,1.0
306,306,1.0
276,306,1.0
306,306,1.0
289,306,1.0
306,306,1.0
266,306,1.0
306,306,1.0
238,306,1.0
306,306,1.0
236,306,1.0
306,306,1.0
297,306,1.0
306,306,1.0
320,306,1.0
306,306,1.0
292,306,1.0
306,306,1.0
286,306,1.0
306,306,1.0
277,306,1.0
306,306,1.0
244,306,1.0
306,306,1.0
255,306,1.0
307,307,1.0
281,307,1.0
307,307,1.0
230,307,1.0
307,307,1.0
285,307,1.0
307,307,1.0
314,307,1.0
307,307,1.0
253,307,1.0
307,307,1.0
270,307,1.0
307,307,1.0
242,307,1.0
307,307,1.0
237,307,1.0
307,307,1.0
319,307,1.0
307,307,1.0
244,307,1.0
307,307,1.0
226,307,1.0
307,307,1.0
314,307,1.0
307,307,1.0
293,307,1.0
307,307,1.0
308,307,1.0
307,307,1.0
288,307,1.0
307,307,1.0
274,307,1.0
307,307,1.0
229,307,1.0
307,307,1.0
231,307,1.0
307,307,1.0
274,307,1.0
307,307,1.0
255,307,1.0
307,307,1.0
232,307,1.0
307,307,1.0
240,307,1.0
307,307,1.0
274,307,1.0
307,307,1.0
312,307,1.0
307,307,1.0
274,307,1.0
307,307,1.0
292,307,1.0
307,307,1.0
248,307,1.0
307,307,1.0
298,307,1.0
307,307,1.0
254,307,1.0
307,307,1.0
301,307,1.0
307,307,1.0
258,307,1.0
307,307,1.0
291,307,1.0
307,307,1.0
286,307,1.0
307,307,1.0
289,307,1.0
307,307,1.0
243,307,1.0
307,307,1.0
300,307,1.0
307,307,1.0
276,307,1.0
307,307,1.0
246,307,1.0
307,307,1.0
312,307,1.0
307,307,1.0
267,307,1.0
307,307,1.0
249,307,1.0
307,307,1.0
309,307,1.0
307,307,1.0
242,307,1.0
307,307,1.0
271,307,1.0
307,307,1.0
287,307,1.0
308,308,1.0
240,308,1.0
308,308,1.0
273,308,1.0
308,308,1.0
277,308,1.0
308,308,1.0
273,308,1.0
308,308,1.0
256,308,1.0
308,308,1.0
228,308,1.0
308,308,1.0
264,308,1.0
308,308,1.0
275,308,1.0
308,308,1.0
282,308,1.0
308,308,1.0
313,308,1.0
308,308,1.0
233,308,1.0
308,308,1.0
294,308,1.0
308,308,1.0
279,308,1.0
308,308,1.0
254,308,1.0
308,308,1.0
247,308,1.0
308,308,1.0
226,308,1.0
308,308,1.0
298,308,1.0
308,308,1.0
311,308,1.0
308,308,1.0
255,308,1.0
308,308,1.0
302,308,1.0
308,308,1.0
305,308,1.0
308,308,1.0
307,308,1.0
308,308,1.0
286,308,1.0
308,308,1.0
227,308,1.0
308,308,1.0
290,308,1.0
308,308,1.0
263,308,1.0
308,308,1.0
261,308,1.0
308,308,1.0
296,308,1.0
308,308,1.0
300,308,1.0
308,308,1.0
279,308,1.0
308,308,1.0
302,308,1.0
308,308,1.0
237,308,1.0
308,308,1.0
264,308,1.0
308,308,1.0
255,308,1.0
308,308,1.0
320,308,1.0
308,308,1.0
278,308,1.0
308,308,1.0
282,308,1.0
308,308,1.0
295,308,1.0
308,308,1.0
310,308,1.0
308,308,1.0
270,308,1.0
308,308,1.0
318,308,1.0
308,308,1.0
242,308,1.0
308,308,1.0
243,308,1.0
308,308,1.0
281,308,1.0
308,308,1.0
281,308,1.0
309,309,1.0
285,309,1.0
309,309,1.0
247,309,1.0
309,309,1.0
306,309,1.0
309,309,1.0
308,309,1.0
309,309,1.0
306,309,1.0
309,309,1.0
284,309,1.0
309,309,1.0
314,309,1.0
309,309,1.0
284,309,1.0
309,309,1.0
248,309,1.0
309,309,1.0
306,309,1.0
309,309,1.0
315,309,1.0
309,309,1.0
301,309,1.0
309,309,1.0
242,309,1.0
309,309,1.0
317,309,1.0
309,309,1.0
229,309,1.0
309,309,1.0
311,309,1.0
309,309,1.0
278,309,1.0
309,309,1.0
300,309,1.0
309,309,1.0
239,309,1.0
309,309,1.0
278,309,1.0
309,309,1.0
226,309,1.0
309,309,1.0
300,309,1.0
309,309,1.0
252,309,1.0
309,309,1.0
317,309,1.0
309,309,1.0
259,309,1.0
309,309,1.0
230,309,1.0
309,309,1.0
252,309,1.0
309,309,1.0
249,309,1.0
309,309,1.0
247,309,1.0
309,309,1.0
312,309,1.0
309,309,1.0
320,309,1.0
309,309,1.0
265,309,1.0
309,309,1.0
272,309,1.0
309,309,1.0
238,309,1.0
309,309,1.0
270,309,1.0
309,309,1.0
305,309,1.0
309,309,1.0
253,309,1.0
309,309,1.0
231,309,1.0
309,309,1.0
234,309,1.0
309,309,1.0
232,309,1.0
309,309,1.0
317,309,1.0
309,309,1.0
234,309,1.0
309,309,1.0
255,309,1.0
309,309,1.0
296,309,1.0
309,309,1.0
300,309,1.0
310,310,1.0
317,310,1.0
310,310,1.0
278,310,1.0
310,310,1.0
267,310,1.0
310,310,1.0
251,310,1.0
310,310,1.0
287,310,1.0
310,310,1.0
273,310,1.0
310,310,1.0
250,310,1.0
310,310,1.0
309,310,1.0
310,310,1.0
316,310,1.0
310,310,1.0
236,310,1.0
310,310,1.0
312,310,1.0
310,310,1.0
300,310,1.0
310,310,1.0
301,310,1.0
310,310,1.0
293,310,1.0
310,310,1.0
270,310,1.0
310,310,1.0
311,310,1.0
310,310,1.0
226,310,1.0
310,310,1.0
277,310,1.0
310,310,1.0
297,310,1.0
310,310,1.0
299,310,1.0
310,310,1.0
277,310,1.0
310,310,1.0
277,310,1.0
310,310,1.0
243,310,1.0
310,310,1.0
240,310,1.0
310,310,1.0
242,310,1.0
310,310,1.0
244,310,1.0
310,310,1.0
261,310,1.0
310,310,1.0
242,310,1.0
310,310,1.0
231,310,1.0
310,310,1.0
315,310,1.0
310,310,1.0
278,310,1.0
310,310,1.0
246,310,1.0
310,310,1.0
309,310,1.0
310,310,1.0
279,310,1.0
310,310,1.0
269,310,1.0
310,310,1.0
270,310,1.0
310,310,1.0
259,310,1.0
310,310,1.0
303,310,1.0
310,310,1.0
303,310,1.0
310,310,1.0
309,310,1.0
310,310,1.0
265,310,1.0
310,310,1.0
293,310,1.0
310,310,1.0
235,310,1.0
310,310,1.0
286,310,1.0
310,310,1.0
272,310,1.0
311,311,1.0
312,311,1.0
311,311,1.0
279,311,1.0
311,311,1.0
228,311,1.0
311,311,1.0
281,311,1.0
311,311,1.0
283,311,1.0
311,311,1.0
267,311,1.0
311,311,1.0
263,311,1.0
311,311,1.0
308,311,1.0
311,311,1.0
262,311,1.0
311,311,1.0
225,311,1.0
311,311,1.0
264,311,1.0
311,311,1.0
272,311,1.0
311,311,1.0
316,311,1.0
311,311,1.0
229,311,1.0
311,311,1.0
308,311,1.0
311,311,1.0
312,311,1.0
311,311,1.0
306,311,1.0
311,311,1.0
298,311,1.0
311,311,1.0
264,311,1.0
311,311,1.0
291,311,1.0
311,311,1.0
268,311,1.0
311,311,1.0
283,311,1.0
311,311,1.0
252,311,1.0
311,311,1.0
300,311,1.0
311,311,1.0
269,311,1.0
311,311,1.0
279,311,1.0
311,311,1.0
242,311,1.0
311,311,1.0
253,311,1.0
311,311,1.0
231,311,1.0
311,311,1.0
309,311,1.0
311,311,1.0
309,311,1.0
311,311,1.0
256,311,1.0
311,311,1.0
273,311,1.0
311,311,1.0
256,311,1.0
311,311,1.0
244,311,1.0
311,311,1.0
281,311,1.0
311,311,1.0
314,311,1.0
311,311,1.0
269,311,1.0
311,311,1.0
301,311,1.0
311,311,1.0
260,311,1.0
311,311,1.0
262,311,1.0
311,311,1.0
292,311,1.0
311,311,1.0
259,311,1.0
311,311,1.0
264,311,1.0
311,311,1.0
302,311,1.0
312,312,1.0
305,312,1.0
312,312,1.0
317,312,1.0
312,312,1.0
243,312,1.0
312,312,1.0
319,312,1.0
312,312,1.0
290,312,1.0
312,312,1.0
247,312,1.0
312,312,1.0
292,312,1.0
312,312,1.0
266,312,1.0
312,312,1.0
253,312,1.0
312,312,1.0
298,312,1.0
312,312,1.0
261,312,1.0
312,312,1.0
227,312,1.0
312,312,1.0
304,312,1.0
312,312,1.0
251,312,1.0
312,312,1.0
309,312,1.0
312,312,1.0
234,312,1.0
312,312,1.0
227,312,1.0
312,312,1.0
229,312,1.0
312,312,1.0
278,312,1.0
312,312,1.0
242,312,1.0
312,312,1.0
304,312,1.0
312,312,1.0
277,312,1.0
312,312,1.0
256,312,1.0
312,312,1.0
310,312,1.0
312,312,1.0
306,312,1.0
312,312,1.0
239,312,1.0
312,312,1.0
318,312,1.0
312,312,1.0
297,312,1.0
312,312,1.0
251,312,1.0
312,312,1.0
311,312,1.0
312,312,1.0
306,312,1.0
312,312,1.0
316,312,1.0
312,312,1.0
310,312,1.0
312,312,1.0
248,312,1.0
312,312,1.0
231,312,1.0
312,312,1.0
247,312,1.0
312,312,1.0
282,312,1.0
312,312,1.0
289,312,1.0
312,312,1.0
247,312,1.0
312,312,1.0
261,312,1.0
312,312,1.0
284,312,1.0
312,312,1.0
260,312,1.0
312,312,1.0
248,312,1.0
312,312,1.0
230,312,1.0
312,312,1.0
259,312,1.0
313,313,1.0
305,313,1.0
313,313,1.0
248,313,1.0
313,313,1.0
284,313,1.0
313,313,1.0
280,313,1.0
313,313,1.0
257,313,1.0
313,313,1.0
252,313,1.0
313,313,1.0
319,313,1.0
313,313,1.0
252,313,1.0
313,313,1.0
302,313,1.0
313,313,1.0
263,313,1.0
313,313,1.0
245,313,1.0
313,313,1.0
279,313,1.0
313,313,1.0
291,313,1.0
313,313,1.0
271,313,1.0
313,313,1.0
297,313,1.0
313,313,1.0
294,313,1.0
313,313,1.0
239,313,1.0
313,313,1.0
304,313,1.0
313,313,1.0
303,313,1.0
313,313,1.0
272,313,1.0
313,313,1.0
291,313,1.0
313,313,1.0
245,313,1.0
313,313,1.0
226,313,1.0
313,313,1.0
266,313,1.0
313,313,1.0
241,313,1.0
313,313,1.0
238,313,1.0
313,313,1.0
233,313,1.0
313,313,1.0
306,313,1.0
313,313,1.0
304,313,1.0
313,313,1.0
256,313,1.0
313,313,1.0
310,313,1.0
313,313,1.0
257,313,1.0
313,313,1.0
256,313,1.0
313,313,1.0
271,313,1.0
313,313,1.0
285,313,1.0
313,313,1.0
279,313,1.0
313,313,1.0
279,313,1.0
313,313,1.0
233,313,1.0
313,313,1.0
235,313,1.0
313,313,1.0
249,313,1.0
313,313,1.0
308,313,1.0
313,313,1.0
301,313,1.0
313,313,1.0
229,313,1.0
313,313,1.0
255,313,1.0
313,313,1.0
254,313,1.0
314,314,1.0
277,314,1.0
314,314,1.0
291,314,1.0
314,314,1.0
251,314,1.0
314,314,1.0
301,314,1.0
314,314,1.0
300,314,1.0
314,314,1.0
285,314,1.0
314,314,1.0
241,314,1.0
314,314,1.0
248,314,1.0
314,314,1.0
239,314,1.0
314,314,1.0
232,314,1.0
314,314,1.0
307,314,1.0
314,314,1.0
243,314,1.0
314,314,1.0
236,314,1.0
314,314,1.0
240,314,1.0
314,314,1.0
225,314,1.0
314,314,1.0
307,314,1.0
314,314,1.0
309,314,1.0
314,314,1.0
271,314,1.0
314,314,1.0
287,314,1.0
314,314,1.0
279,314,1.0
314,314,1.0
255,314,1.0
314,314,1.0
276,314,1.0
314,314,1.0
256,314,1.0
314,314,1.0
278,314,1.0
314,314,1.0
309,314,1.0
314,314,1.0
319,314,1.0
314,314,1.0
293,314,1.0
314,314,1.0
232,314,1.0
314,314,1.0
233,314,1.0
314,314,1.0
240,314,1.0
314,314,1.0
240,314,1.0
314,314,1.0
303,314,1.0
314,314,1.0
228,314,1.0
314,314,1.0
274,314,1.0
314,314,1.0
259,314,1.0
314,314,1.0
288,314,1.0
314,314,1.0
242,314,1.0
314,314,1.0
309,314,1.0
314,314,1.0
294,314,1.0
314,314,1.0
307,314,1.0
314,314,1.0
298,314,1.0
314,314,1.0
310,314,1.0
314,314,1.0
271,314,1.0
314,314,1.0
294,314,1.0
314,314,1.0
231,314,1.0
315,315,1.0
303,315,1.0
315,315,1.0
231,315,1.0
315,315,1.0
234,315,1.0
315,315,1.0
318,315,1.0
315,315,1.0
293,315,1.0
315,315,1.0
259,315,1.0
315,315,1.0
320,315,1.0
315,315,1.0
284,315,1.0
315,315,1.0
273,315,1.0
315,315,1.0
245,315,1.0
315,315,1.0
302,315,1.0
315,315,1.0
301,315,1.0
315,315,1.0
266,315,1.0
315,315,1.0
234,315,1.0
315,315,1.0
291,315,1.0
315,315,1.0
277,315,1.0
315,315,1.0
303,315,1.0
315,315,1.0
290,315,1.0
315,315,1.0
249,315,1.0
315,315,1.0
235,315,1.0
315,315,1.0
305,315,1.0
315,315,1.0
299,315,1.0
315,315,1.0
269,315,1.0
315,315,1.0
296,315,1.0
315,315,1.0
284,315,1.0
315,315,1.0
256,315,1.0
315,315,1.0
273,315,1.0
315,315,1.0
242,315,1.0
315,315,1.0
277,315,1.0
315,315,1.0
313,315,1.0
315,315,1.0
237,315,1.0
315,315,1.0
308,315,1.0
315,315,1.0
226,315,1.0
315,315,1.0
280,315,1.0
315,315,1.0
278,315,1.0
315,315,1.0
273,315,1.0
315,315,1.0
282,315,1.0
315,315,1.0
245,315,1.0
315,315,1.0
297,315,1.0
315,315,1.0
246,315,1.0
315,315,1.0
300,315,1.0
315,315,1.0
252,315,1.0
315,315,1.0
266,315,1.0
315,315,1.0
310,315,1.0
315,315,1.0
294,315,1.0
316,316,1.0
263,316,1.0
316,316,1.0
237,316,1.0
316,316,1.0
243,316,1.0
316,316,1.0
268,316,1.0
316,316,1.0
284,316,1.0
316,316,1.0
311,316,1.0
316,316,1.0
229,316,1.0
316,316,1.0
314,316,1.0
316,316,1.0
307,316,1.0
316,316,1.0
287,316,1.0
316,316,1.0
257,316,1.0
316,316,1.0
276,316,1.0
316,316,1.0
306,316,1.0
316,316,1.0
252,316,1.0
316,316,1.0
235,316,1.0
316,316,1.0
257,316,1.0
316,316,1.0
284,316,1.0
316,316,1.0
259,316,1.0
316,316,1.0
232,316,1.0
316,316,1.0
307,316,1.0
316,316,1.0
275,316,1.0
316,316,1.0
263,316,1.0
316,316,1.0
318,316,1.0
316,316,1.0
229,316,1.0
316,316,1.0
293,316,1.0
316,316,1.0
229,316,1.0
316,316,1.0
291,316,1.0
316,316,1.0
249,316,1.0
316,316,1.0
296,316,1.0
316,316,1.0
279,316,1.0
316,316,1.0
318,316,1.0
316,316,1.0
229,316,1.0
316,316,1.0
238,316,1.0
316,316,1.0
236,316,1.0
316,316,1.0
311,316,1.0
316,316,1.0
283,316,1.0
316,316,1.0
286,316,1.0
316,316,1.0
225,316,1.0
316,316,1.0
309,316,1.0
316,316,1.0
235,316,1.0
316,316,1.0
246,316,1.0
316,316,1.0
269,316,1.0
316,316,1.0
306,316,1.0
316,316,1.0
227,316,1.0
316,316,1.0
289,316,1.0
317,317,1.0
249,317,1.0
317,317,1.0
226,317,1.0
317,317,1.0
271,317,1.0
317,317,1.0
261,317,1.0
317,317,1.0
287,317,1.0
317,317,1.0
269,317,1.0
317,317,1.0
297,317,1.0
317,317,1.0
247,317,1.0
317,317,1.0
267,317,1.0
317,317,1.0
297,317,1.0
317,317,1.0
255,317,1.0
317,317,1.0
265,317,1.0
317,317,1.0
314,317,1.0
317,317,1.0
310,317,1.0
317,317,1.0
275,317,1.0
317,317,1.0
236,317,1.0
317,317,1.0
309,317,1.0
317,317,1.0
225,317,1.0
317,317,1.0
301,317,1.0
317,317,1.0
247,317,1.0
317,317,1.0
285,317,1.0
317,317,1.0
265,317,1.0
317,317,1.0
293,317,1.0
317,317,1.0
269,317,1.0
317,317,1.0
228,317,1.0
317,317,1.0
237,317,1.0
317,317,1.0
237,317,1.0
317,317,1.0
275,317,1.0
317,317,1.0
320,317,1.0
317,317,1.0
266,317,1.0
317,317,1.0
320,317,1.0
317,317,1.0
244,317,1.0
317,317,1.0
256,317,1.0
317,317,1.0
295,317,1.0
317,317,1.0
288,317,1.0
317,317,1.0
297,317,1.0
317,317,1.0
313,317,1.0
317,317,1.0
247,317,1.0
317,317,1.0
301,317,1.0
317,317,1.0
249,317,1.0
317,317,1.0
290,317,1.0
317,317,1.0
235,317,1.0
317,317,1.0
251,317,1.0
317,317,1.0
232,317,1.0
317,317,1.0
255,317,1.0
318,318,1.0
254,318,1.0
318,318,1.0
296,318,1.0
318,318,1.0
263,318,1.0
318,318,1.0
234,318,1.0
318,318,1.0
240,318,1.0
318,318,1.0
256,318,1.0
318,318,1.0
243,318,1.0
318,318,1.0
317,318,1.0
318,318,1.0
291,318,1.0
318,318,1.0
239,318,1.0
318,318,1.0
283,318,1.0
318,318,1.0
248,318,1.0
318,318,1.0
256,318,1.0
318,318,1.0
293,318,1.0
318,318,1.0
248,318,1.0
318,318,1.0
295,318,1.0
318,318,1.0
311,318,1.0
318,318,1.0
316,318,1.0
318,318,1.0
301,318,1.0
318,318,1.0
255,318,1.0
318,318,1.0
230,318,1.0
318,318,1.0
237,318,1.0
318,318,1.0
237,318,1.0
318,318,1.0
244,318,1.0
318,318,1.0
242,318,1.0
318,318,1.0
236,318,1.0
318,318,1.0
259,318,1.0
318,318,1.0
237,318,1.0
318,318,1.0
268,318,1.0
318,318,1.0
278,318,1.0
318,318,1.0
247,318,1.0
318,318,1.0
255,318,1.0
318,318,1.0
312,318,1.0
318,318,1.0
230,318,1.0
318,318,1.0
275,318,1.0
318,318,1.0
245,318,1.0
318,318,1.0
301,318,1.0
318,318,1.0
254,318,1.0
318,318,1.0
293,318,1.0
318,318,1.0
276,318,1.0
318,318,1.0
287,318,1.0
318,318,1.0
269,318,1.0
318,318,1.0
303,318,1.0
318,318,1.0
317,318,1.0
318,318,1.0
255,318,1.0
319,319,1.0
293,319,1.0
319,319,1.0
293,319,1.0
319,319,1.0
320,319,1.0
319,319,1.0
262,319,1.0
319,319,1.0
230,319,1.0
319,319,1.0
273,319,1.0
319,319,1.0
227,319,1.0
319,319,1.0
229,319,1.0
319,319,1.0
294,319,1.0
319,319,1.0
287,319,1.0
319,319,1.0
298,319,1.0
319,319,1.0
270,319,1.0
319,319,1.0
276,319,1.0
319,319,1.0
228,319,1.0
319,319,1.0
266,319,1.0
319,319,1.0
310,319,1.0
319,319,1.0
281,319,1.0
319,319,1.0
243,319,1.0
319,319,1.0
289,319,1.0
319,319,1.0
284,319,1.0
319,319,1.0
256,319,1.0
319,319,1.0
254,319,1.0
319,319,1.0
241,319,1.0
319,319,1.0
316,319,1.0
319,319,1.0
244,319,1.0
319,319,1.0
279,319,1.0
319,319,1.0
227,319,1.0
319,319,1.0
295,319,1.0
319,319,1.0
296,319,1.0
319,319,1.0
264,319,1.0
319,319,1.0
297,319,1.0
319,319,1.0
239,319,1.0
319,319,1.0
230,319,1.0
319,319,1.0
228,319,1.0
319,319,1.0
294,319,1.0
319,319,1.0
270,319,1.0
319,319,1.0
272,319,1.0
319,319,1.0
274,319,1.0
319,319,1.0
306,319,1.0
319,319,1.0
297,319,1.0
319,319,1.0
287,319,1.0
319,319,1.0
283,319,1.0
319,319,1.0
270,319,1.0
319,319,1.0
320,319,1.0
319,319,1.0
280,319,1.0
320,320,1.0
269,320,1.0
320,320,1.0
229,320,1.0
320,320,1.0
294,320,1.0
320,320,1.0
246,320,1.0
320,320,1.0
273,320,1.0
320,320,1.0
309,320,1.0
320,320,1.0
241,320,1.0
320,320,1.0
261,320,1.0
320,320,1.0
279,320,1.0
320,320,1.0
283,320,1.0
320,320,1.0
274,320,1.0
320,320,1.0
240,320,1.0
320,320,1.0
248,320,1.0
320,320,1.0
298,320,1.0
320,320,1.0
258,320,1.0
320,320,1.0
264,320,1.0
320,320,1.0
305,320,1.0
320,320,1.0
277,320,1.0
320,320,1.0
309,320,1.0
320,320,1.0
319,320,1.0
320,320,1.0
232,320,1.0
320,320,1.0
241,320,1.0
320,320,1.0
256,320,1.0
320,320,1.0
298,320,1.0
320,320,1.0
252,320,1.0
320,320,1.0
246,320,1.0
320,320,1.0
236,320,1.0
320,320,1.0
313,320,1.0
320,320,1.0
252,320,1.0
320,320,1.0
228,320,1.0
320,320,1.0
300,320,1.0
320,320,1.0
240,320,1.0
320,320,1.0
317,320,1.0
320,320,1.0
276,320,1.0
320,320,1.0
251,320,1.0
320,320,1.0
246,320,1.0
320,320,1.0
263,320,1.0
320,320,1.0
272,320,1.0
320,320,1.0
242,320,1.0
320,320,1.0
260,320,1.0
320,320,1.0
227,320,1.0
320,320,1.0
263,320,1.0
320,320,1.0
253,320,1.0
320,320,1.0
226,320,1.0
320,320,1.0
261,320,1.0
